µî±Þ,¼ºº°,³ªÀÌ,ÇüÁ¦¼ö,ÀÚ³à¼ö,¿ä±Ý,»ýÁ¸¿©ºÎ
3,male,22,1,0,7.25,»ç¸Á
1,female,38,1,0,71.2833,»ýÁ¸
3,female,26,0,0,7.925,»ýÁ¸
1,female,35,1,0,53.1,»ýÁ¸
3,male,35,0,0,8.05,»ç¸Á
3,male,54,0,0,8.4583,»ç¸Á
1,male,54,0,0,51.8625,»ç¸Á
3,male,2,3,1,21.075,»ç¸Á
3,female,27,0,2,11.1333,»ýÁ¸
2,female,14,1,0,30.0708,»ýÁ¸
3,female,4,1,1,16.7,»ýÁ¸
1,female,58,0,0,26.55,»ýÁ¸
3,male,20,0,0,8.05,»ç¸Á
3,male,39,1,5,31.275,»ç¸Á
3,female,14,0,0,7.8542,»ç¸Á
2,female,55,0,0,16,»ýÁ¸
3,male,2,4,1,29.125,»ç¸Á
2,male,23,0,0,13,»ýÁ¸
3,female,31,1,0,18,»ç¸Á
3,female,23,0,0,7.225,»ýÁ¸
2,male,35,0,0,26,»ç¸Á
2,male,34,0,0,13,»ýÁ¸
3,female,15,0,0,8.0292,»ýÁ¸
1,male,28,0,0,35.5,»ýÁ¸
3,female,8,3,1,21.075,»ç¸Á
3,female,38,1,5,31.3875,»ýÁ¸
3,male,54,0,0,7.225,»ç¸Á
1,male,19,3,2,263,»ç¸Á
3,female,23,0,0,7.8792,»ýÁ¸
3,male,54,0,0,7.8958,»ç¸Á
1,male,40,0,0,27.7208,»ç¸Á
1,female,23,1,0,146.5208,»ýÁ¸
3,female,23,0,0,7.75,»ýÁ¸
2,male,66,0,0,10.5,»ç¸Á
1,male,28,1,0,82.1708,»ç¸Á
1,male,42,1,0,52,»ç¸Á
3,male,23,0,0,7.2292,»ýÁ¸
3,male,21,0,0,8.05,»ç¸Á
3,female,18,2,0,18,»ç¸Á
3,female,14,1,0,11.2417,»ýÁ¸
3,female,40,1,0,9.475,»ç¸Á
2,female,27,1,0,21,»ç¸Á
3,male,54,0,0,7.8958,»ç¸Á
2,female,3,1,2,41.5792,»ýÁ¸
3,female,19,0,0,7.8792,»ýÁ¸
3,male,54,0,0,8.05,»ç¸Á
3,male,54,1,0,15.5,»ç¸Á
3,female,23,0,0,7.75,»ýÁ¸
3,male,54,2,0,21.6792,»ç¸Á
3,female,18,1,0,17.8,»ç¸Á
3,male,7,4,1,39.6875,»ç¸Á
3,male,21,0,0,7.8,»ç¸Á
1,female,49,1,0,76.7292,»ýÁ¸
2,female,29,1,0,26,»ýÁ¸
1,male,65,0,1,61.9792,»ç¸Á
1,male,27,0,0,35.5,»ýÁ¸
2,female,21,0,0,10.5,»ýÁ¸
3,male,28.5,0,0,7.2292,»ç¸Á
2,female,5,1,2,27.75,»ýÁ¸
3,male,11,5,2,46.9,»ç¸Á
3,male,22,0,0,7.2292,»ç¸Á
1,female,38,0,0,80,»ýÁ¸
1,male,45,1,0,83.475,»ç¸Á
3,male,4,3,2,27.9,»ç¸Á
1,male,54,0,0,27.7208,»ç¸Á
3,male,27,1,1,15.2458,»ýÁ¸
2,female,29,0,0,10.5,»ýÁ¸
3,male,19,0,0,8.1583,»ç¸Á
3,female,17,4,2,7.925,»ýÁ¸
3,male,26,2,0,8.6625,»ç¸Á
2,male,32,0,0,10.5,»ç¸Á
3,female,16,5,2,46.9,»ç¸Á
2,male,21,0,0,73.5,»ç¸Á
3,male,26,1,0,14.4542,»ç¸Á
